symbols,name,entry_id,ph,voltage,decomposition_energy,decomposition_energy_lookup_time,material_id,band_gap,energy_above_hull,deprecated,theoretical
Cd-Ti,TiCdO3(s),mp-1016846-GGA,0,1.63,0.415143471724517,6.8926811218261e-4,mp-1016846,0,0.19823604300000003,FALSE,TRUE
Cd-Ti,TiCdO3(s),mp-1016846-GGA,0,2.6151043700000267,0.6500406501023136,6.7448616027832e-4,mp-1016846,0,0.19823604300000003,FALSE,TRUE
Cd-Ti,TiCdO3(s),mp-1016846-GGA,0,4.545653979999978,1.4222604941022978,6.8521499633789e-4,mp-1016846,0,0.19823604300000003,FALSE,TRUE
Mn-Sn,Mn5SnO8(s),mp-1221361-GGA+U,0,1.63,0.5997474058751269,0.00162291526794433,mp-1221361,0,0.08822212607143001,FALSE,TRUE
Mn-Sn,Mn5SnO8(s),mp-1221361-GGA+U,0,2.9002113500000357,2.6865231951609005,0.0016186237335205,mp-1221361,0,0.08822212607143001,FALSE,TRUE
Mn-Sn,Mn5SnO8(s),mp-1221361-GGA+U,0,2.109820589999956,1.388024089446484,0.00160455703735351,mp-1221361,0,0.08822212607143001,FALSE,TRUE
Mn-Sn,Mn3SnO8(s),mp-753706-GGA+U,0,1.63,0.07702153994592287,0.00162196159362792,mp-753706,1.3795,0.056645924375001,FALSE,TRUE
Mn-Sn,Mn3SnO8(s),mp-753706-GGA+U,0,1.8941291799999735,0.27511842494590305,0.00159287452697753,mp-753706,1.3795,0.056645924375001,FALSE,TRUE
Bi-Co,Co(BiO3)2(s),mp-756112-GGA+U,0,1.63,0.0214213305279749,8.2087516784667e-4,mp-756112,0,0.090861742777778,FALSE,TRUE
Bi-Co,Co(BiO3)2(s),mp-756112-GGA+U,0,1.9060990183332835,-0.0831395064817612,7.8225135803222e-4,mp-756112,0,0.090861742777778,FALSE,TRUE
Bi-Co,Co(BiO3)2(s),mp-756112-GGA+U,0,1.6412607649999411,0.01641654608355658,7.8010559082031e-4,mp-756112,0,0.090861742777778,FALSE,TRUE
Al-Ir,AlIrO3(s),mp-1183133-GGA,0,1.63,1.4924997160815667,5.9270858764648e-4,mp-1183133,0,1.079925231749998,FALSE,TRUE
Al-Ir,AlIrO3(s),mp-1183133-GGA,0,4.173718184999956,2.923205996309919,5.5575370788574e-4,mp-1183133,0,1.079925231749998,FALSE,TRUE
Al-Ir,AlIrO3(s),mp-1183133-GGA,0,6.904633764999943,4.561755344309914,5.4574012756347e-4,mp-1183133,0,1.079925231749998,FALSE,TRUE
Sc-Ti,ScTiO3(s),mp-754092-GGA,0,1.63,0.7326108493584165,6.8950653076171e-4,mp-754092,0,0.096638373874998,FALSE,TRUE
Sc-Ti,ScTiO3(s),mp-754092-GGA,0,10.408232309999944,5.840405665736162,6.9570541381835e-4,mp-754092,0,0.096638373874998,FALSE,TRUE
Sc-Ti,Sc2TiO5(s),mp-753401-GGA,0,1.63,0.15947388794802309,6.0868263244628e-4,mp-753401,3.1323,0,FALSE,TRUE
Sc-Ti,Sc2TiO5(s),mp-753401-GGA,0,21.75565053000001,5.091421164434141,5.6648254394531e-4,mp-753401,3.1323,0,FALSE,TRUE
Mn-Sr,Sr16Mn8O29(s),mp-767781-GGA+U,0,1.63,0.818181180422468,0.0010995864868164,mp-767781,0.3805,0,FALSE,TRUE
Mn-Sr,Sr16Mn8O29(s),mp-767781-GGA+U,0,4.878124439999953,4.066521077860376,0.00106978416442871,mp-767781,0.3805,0,FALSE,TRUE
Sr-W,Sr3WO6(s),mp-755326-GGA+U,0,1.63,0.5639023360460242,5.0830841064453e-4,mp-755326,3.4987,0,FALSE,TRUE
Sr-W,Sr3WO6(s),mp-755326-GGA+U,0,9.117405970000007,4.508439029625009,5.0759315490722e-4,mp-755326,3.4987,0,FALSE,TRUE
Sr-W,Sr3WO6(s),mp-755326-GGA+U,0,7.781447520000071,3.706863959625048,4.9901008605957e-4,mp-755326,3.4987,0,FALSE,TRUE
Al-Cd,Al22CdO34(s),mp-674298-GGA,0,1.63,0.3860967475893852,8.3804130554199e-4,mp-674298,2.3255,0.029695692543859,FALSE,TRUE
Al-Cd,Al22CdO34(s),mp-674298-GGA,0,2.04542365000006,0.3860967475893845,7.9035758972167e-4,mp-674298,2.3255,0.029695692543859,FALSE,TRUE
Al-Cd,Al4CdO7(s),mp-1190488-GGA,0,1.63,0.3808275758544921,7.3909759521484e-4,mp-1190488,3.0642,0,FALSE,FALSE
Al-Cd,Al4CdO7(s),mp-1190488-GGA,0,9.505789260000071,0.3808275758544936,6.9570541381835e-4,mp-1190488,3.0642,0,FALSE,FALSE
Al-Cd,Al4CdO7(s),mp-1190488-GGA,0,9.505789260000071,0.3808275758544936,6.9451332092285e-4,mp-1190488,3.0642,0,FALSE,FALSE
Al-Cd,Al4CdO7(s),mp-1190488-GGA,0,14.551544889999986,0.3808275758544936,6.9618225097656e-4,mp-1190488,3.0642,0,FALSE,FALSE
Fe,FeO(s),mp-1283030-GGA+U,0,1.63,0.9112909020964406,6.413459777832031e-5,mp-1283030,1.7989000000000002,0.014061861249999,FALSE,TRUE
Fe,FeO(s),mp-1283030-GGA+U,0,3.11667569999996,3.058883624581722,5.9604644775390625e-5,mp-1283030,1.7989000000000002,0.014061861249999,FALSE,TRUE
Co-Mo,Co2Mo3O8(s),mp-17824-GGA+U,0,1.63,0.7765131373019665,9.2816352844238e-4,mp-17824,0,0.134944759230767,FALSE,FALSE
Co-Mo,Co2Mo3O8(s),mp-17824-GGA+U,0,3.24895219000004,1.755445180673099,8.7594985961914e-4,mp-17824,0,0.134944759230767,FALSE,FALSE
Ti-Zr,ZrTi2O(s),mp-1215204-GGA,0,1.63,7.301115919835466,5.9986114501953e-4,mp-1215204,0,0,FALSE,TRUE
Ti-Zr,ZrTi2O(s),mp-1215204-GGA,0,9.413666920000011,34.14608871577996,5.8937072753906e-4,mp-1215204,0,0,FALSE,TRUE
Ti-Zr,ZrTi2O(s),mp-1215204-GGA,0,9.413666920000011,34.14608871577996,5.8341026306152e-4,mp-1215204,0,0,FALSE,TRUE
Ti-Zr,ZrTi2O(s),mp-752953-GGA,0,1.63,7.420943532335466,5.9223175048828e-4,mp-752953,0,0.119827612499996,FALSE,TRUE
Ti-Zr,ZrTi2O(s),mp-752953-GGA,0,8.884952299999938,32.4154151582797,5.8770179748535e-4,mp-752953,0,0.119827612499996,FALSE,TRUE
Ti-Zr,ZrTi2O(s),mp-752953-GGA,0,8.884952299999938,32.4154151582797,5.8603286743164e-4,mp-752953,0,0.119827612499996,FALSE,TRUE
Mg-Sr,SrMg3O4(s),mp-1218196-GGA,0,1.63,1.2055671160056614,5.2618980407714e-4,mp-1218196,0,0.24905752124999703,FALSE,TRUE
Mg-Sr,SrMg3O4(s),mp-1218196-GGA,0,7.522341590000041,2.450357976663577,4.9543380737304e-4,mp-1218196,0,0.24905752124999703,FALSE,TRUE
Ca-W,Ca3WO6(s),mp-779906-GGA+U,0,1.63,0.4923466525464392,4.1627883911132e-4,mp-779906,3.5587,0.024652345999994,FALSE,FALSE
Ca-W,Ca3WO6(s),mp-779906-GGA+U,0,2.254069434999951,0.4923466525464392,4.0364265441894e-4,mp-779906,3.5587,0.024652345999994,FALSE,FALSE
Ca-W,Ca3WO6(s),mp-779906-GGA+U,0,1.6322611774999587,0.4923466525464392,3.8886070251464e-4,mp-779906,3.5587,0.024652345999994,FALSE,FALSE
Ba-Mn,BaMn2O3(s),mp-27323-GGA+U,0,1.63,1.223818388564069,0.00114989280700683,mp-27323,0,0.030057706875007,FALSE,FALSE
Ba-Mn,BaMn2O3(s),mp-27323-GGA+U,0,7.739085009999982,13.128078407983416,0.00114917755126953,mp-27323,0,0.030057706875007,FALSE,FALSE
Ba-Mn,BaMn2O3(s),mp-27323-GGA+U,0,7.895730919999991,13.441370227983434,0.00113558769226074,mp-27323,0,0.030057706875007,FALSE,FALSE
Cr-Mo,CrMoO4(s),mp-1213733-GGA+U,0,1.63,0.40436426124707686,0.00114703178405761,mp-1213733,0,0,FALSE,TRUE
Cr-Mo,CrMoO4(s),mp-1213733-GGA+U,0,2.975051950000009,1.3010655612470845,0.0011301040649414,mp-1213733,0,0,FALSE,TRUE
Cr-Mo,CrMoO4(s),mp-1213733-GGA+U,0,2.975051950000009,1.3010655612470845,0.00114011764526367,mp-1213733,0,0,FALSE,TRUE
Mg-W,MgWO4(s),mp-609151-GGA+U,0,1.63,0.20893453678103135,4.0507316589355e-4,mp-609151,3.3081,0.026891210833333,FALSE,TRUE
Mg-W,MgWO4(s),mp-609151-GGA+U,0,10.146759573333355,0.20893453678103668,4.0030479431152e-4,mp-609151,3.3081,0.026891210833333,FALSE,TRUE
Co-Mg,Mg(CoO2)2(s),mp-770890-GGA+U,0,1.63,0.2726640286588213,5.8627128601074e-4,mp-770890,0.16639999999999902,0.06669596714285801,FALSE,TRUE
Co-Mg,Mg(CoO2)2(s),mp-770890-GGA+U,0,3.375936090000067,0.2404496063480264,5.807876586914e-4,mp-770890,0.16639999999999902,0.06669596714285801,FALSE,TRUE
Co-Mg,Mg(CoO2)2(s),mp-770890-GGA+U,0,2.032085159999932,0.2404496063480264,5.8579444885253e-4,mp-770890,0.16639999999999902,0.06669596714285801,FALSE,TRUE
K-Ti,K2Ti2O5(s),mp-28075-GGA,0,1.63,0.32019195927645605,4.6944618225097e-4,mp-28075,3.2005999999999992,0,FALSE,FALSE
K-Ti,K2Ti2O5(s),mp-28075-GGA,0,6.550048150000025,5.381761623197566,4.4703483581542e-4,mp-28075,3.2005999999999992,0,FALSE,FALSE
Mg-Mo,Mg2Mo3O8(s),mp-19139-GGA+U,0,1.63,0.7854212328940259,6.0033798217773e-4,mp-19139,0.0021,0.046332940384615,FALSE,FALSE
Mg-Mo,Mg2Mo3O8(s),mp-19139-GGA+U,0,6.921901189999957,3.2278371667401564,5.8674812316894e-4,mp-19139,0.0021,0.046332940384615,FALSE,FALSE
Al-Ga,AlGaO3(s),mp-756686-GGA,0,1.63,0.38565834304135327,5.5432319641113e-4,mp-756686,3.0761,0.107533476999998,FALSE,TRUE
Al-Ga,AlGaO3(s),mp-756686-GGA,0,7.144708160000036,0.38565834304135366,5.4550170898437e-4,mp-756686,3.0761,0.107533476999998,FALSE,TRUE
Nb-Ti,Ti3NbO8(s),mp-1217129-GGA,0,1.63,0.21372465891005216,0.0012886524200439401,mp-1217129,0,0.037792079391032,FALSE,TRUE
Nb-Ti,Ti3NbO8(s),mp-1217129-GGA,0,3.647104349999879,1.191438151048865,0.00125074386596679,mp-1217129,0,0.037792079391032,FALSE,TRUE
Al-Cs,Cs3AlO3(s),mp-562441-GGA,0,1.63,1.196308787017689,4.7612190246582e-4,mp-562441,2.2572,0,FALSE,FALSE
Al-Cs,Cs3AlO3(s),mp-562441-GGA,0,2.485288880000028,1.8576202943440137,4.427433013916e-4,mp-562441,2.2572,0,FALSE,FALSE
Mn-W,Mn3WO6(s),mp-19158-GGA+U,0,1.63,0.5525841830601017,9.9706649780273e-4,mp-19158,1.8192,0.008992960499996,FALSE,FALSE
Mn-W,Mn3WO6(s),mp-19158-GGA+U,0,2.277416800000012,1.5237093830601205,9.3746185302734e-4,mp-19158,1.8192,0.008992960499996,FALSE,FALSE
Ag-Al,AlAgO2(s),mp-1096824-GGA,0,1.63,0.4794043351019561,0.00120186805725097,mp-1096824,1.0623,0.081438373749977,FALSE,TRUE
Ag-Al,AlAgO2(s),mp-1096824-GGA,0,2.2900884200000062,0.8094485451019597,0.00116252899169921,mp-1096824,1.0623,0.081438373749977,FALSE,TRUE
Ag-Al,AlAgO2(s),mp-9631-GGA,0,1.63,0.39796596135195594,0.00115656852722167,mp-9631,1.4090999999999991,0,FALSE,FALSE
Ag-Al,AlAgO2(s),mp-9631-GGA,0,2.301847629999969,0.733889776351941,0.00115633010864257,mp-9631,1.4090999999999991,0,FALSE,FALSE
Ag-Al,AlAgO2(s),mp-9631-GGA,0,6.272515970000017,2.7192239463519634,0.00114822387695312,mp-9631,1.4090999999999991,0,FALSE,FALSE
Ag-Al,AlAgO3(s),mp-1253488-GGA,0,1.63,0.30418363758156486,0.00116229057312011,mp-1253488,0.0622,0.139520041833333,FALSE,TRUE
Ag-Al,AlAgO3(s),mp-1253488-GGA,0,1.62820731999999,0.30418363758156486,0.00115203857421875,mp-1253488,0.0622,0.139520041833333,FALSE,TRUE
Mg-Sn,Mg2SnO4(s),mp-34022-GGA,0,1.63,0.44101050841033845,7.0762634277343e-4,mp-34022,2.7149,0,FALSE,TRUE
Mg-Sn,Mg2SnO4(s),mp-34022-GGA,0,1.9424646349999928,0.44101050841033845,7.028579711914e-4,mp-34022,2.7149,0,FALSE,TRUE
Cu-Ti,Ti3CuO8(s),mp-1103016-GGA,0,1.63,0.0858913546391727,7.2574615478515e-4,mp-1103016,0,0.089538365260418,FALSE,TRUE
Cu-Ti,Ti3CuO8(s),mp-1103016-GGA,0,2.7002740000000074,0.30762912802431747,6.8950653076171e-4,mp-1103016,0,0.089538365260418,FALSE,TRUE
Cu-Ti,Ti3CuO8(s),mp-1103016-GGA,0,2.270305780000044,0.12847570302433256,6.8163871765136e-4,mp-1103016,0,0.089538365260418,FALSE,TRUE
Cu-Ti,Ti3CuO8(s),mp-1103016-GGA,0,2.270305780000044,0.12847570302433256,6.8140029907226e-4,mp-1103016,0,0.089538365260418,FALSE,TRUE
Li-Ni,Li19Ni23O42(s),mp-698842-GGA+U,0,1.63,0.5366279394218949,7.7414512634277e-4,mp-698842,0,0.006217282063493,FALSE,TRUE
Li-Ni,Li19Ni23O42(s),mp-698842-GGA+U,0,3.1690614999999296,0.3756723991666475,7.4529647827148e-4,mp-698842,0,0.006217282063493,FALSE,TRUE
Li-Ni,Li19Ni23O42(s),mp-698842-GGA+U,0,2.572344879999989,0.32347850227903985,7.32421875e-4,mp-698842,0,0.006217282063493,FALSE,TRUE
Ti-Zn,TiZn2O4(s),mp-542737-GGA,0,1.63,0.3172985814540389,9.5272064208984e-4,mp-542737,2.309699999999999,0.029988540357143,FALSE,FALSE
Ti-Zn,TiZn2O4(s),mp-542737-GGA,0,9.956638170000062,2.5826633660096197,9.2720985412597e-4,mp-542737,2.309699999999999,0.029988540357143,FALSE,FALSE
Ni-Ti,TiNiO3(s),mp-675030-GGA+U,0,1.63,0.2317606007928962,7.0714950561523e-4,mp-675030,2.3354,0.020319030499999,FALSE,TRUE
Ni-Ti,TiNiO3(s),mp-675030-GGA+U,0,2.9303475800000323,0.6371383268777976,7.0619583129882e-4,mp-675030,2.3354,0.020319030499999,FALSE,TRUE
Cr-Mn,Mn5CrO8(s),mp-1221988-GGA+U,0,1.63,0.530125424534586,0.00141215324401855,mp-1221988,0.3824,0.014343292499999,FALSE,TRUE
Cr-Mn,Mn5CrO8(s),mp-1221988-GGA+U,0,1.480020929999995,0.37599879812374326,0.00139045715332031,mp-1221988,0.3824,0.014343292499999,FALSE,TRUE
Sn-Ti,Ti(SnO2)2(s),mp-18288-GGA,0,1.63,1.013526557499998,0.00116753578186035,mp-18288,1.077499999999999,0.002559667857144,FALSE,FALSE
Sn-Ti,Ti(SnO2)2(s),mp-18288-GGA,0,1.3835325400000618,0.8726880089286058,0.00115394592285156,mp-18288,1.077499999999999,0.002559667857144,FALSE,FALSE
V,VO2(s),mp-1102963-GGA+U,0,1.63,0.7864722276613817,7.2002410888671875e-05,mp-1102963,0,0.042956806666651,FALSE,FALSE
V,VO2(s),mp-1102963-GGA+U,0,1.8372236449999837,0.9936958726613656,7.128715515136719e-5,mp-1102963,0,0.042956806666651,FALSE,FALSE
V,VO2(s),mp-1102963-GGA+U,0,3.479489297142765,2.6359615248041464,6.842613220214844e-5,mp-1102963,0,0.042956806666651,FALSE,FALSE
Co-Na,NaCo3O4(s),mp-752749-GGA+U,0,1.63,0.506610443477143,3.5667419433593e-4,mp-752749,0,0.06481083687500301,FALSE,TRUE
Co-Na,NaCo3O4(s),mp-752749-GGA+U,0,1.883077358333348,0.6027333341666743,3.514289855957e-4,mp-752749,0,0.06481083687500301,FALSE,TRUE
Cs-Fe,Cs3FeO3(s),mp-1193066-GGA+U,0,1.63,1.1022727904155531,7.1573257446289e-4,mp-1193066,2.1129,0,FALSE,FALSE
Cs-Fe,Cs3FeO3(s),mp-1193066-GGA+U,0,2.757745200000031,2.3612736013091413,6.6781044006347e-4,mp-1193066,2.1129,0,FALSE,FALSE
Cs-Fe,Cs4FeO3(s),mp-1205381-GGA+U,0,1.63,1.5623240839559411,7.0405006408691e-4,mp-1205381,0.39029999999999904,0,FALSE,FALSE
Cs-Fe,Cs4FeO3(s),mp-1205381-GGA+U,0,5.270818500000006,8.126118186457962,6.7567825317382e-4,mp-1205381,0.39029999999999904,0,FALSE,FALSE
Al-Sb,Al5Sb3O16(s),mp-1214826-GGA,0,1.63,0.15420859820996627,0.0010228157043457,mp-1214826,0,0.06414573333333501,FALSE,TRUE
Al-Sb,Al5Sb3O16(s),mp-1214826-GGA,0,2.539820999999989,0.07839018154329953,9.8252296447753e-4,mp-1214826,0,0.06414573333333501,FALSE,TRUE
Al-Sb,AlSbO4(s),mp-676861-GGA,0,1.63,0.04983562090130888,6.3943862915039e-4,mp-676861,1.6178,0,FALSE,TRUE
Al-Sb,AlSbO4(s),mp-676861-GGA,0,2.186943820000053,0.04983562090130829,6.2918663024902e-4,mp-676861,1.6178,0,FALSE,TRUE
Bi-Ti,Ti4Bi2O11(s),mp-28962-GGA,0,1.63,0.06639831480376698,6.4301490783691e-4,mp-28962,2.0411,0.009529484852945,FALSE,FALSE
Bi-Ti,Ti4Bi2O11(s),mp-28962-GGA,0,5.842205250000051,2.072703603679802,5.8650970458984e-4,mp-28962,2.0411,0.009529484852945,FALSE,FALSE
Bi-Ti,Ti4Bi2O11(s),mp-28962-GGA,0,5.842205250000051,2.072703603679802,6.0129165649414e-4,mp-28962,2.0411,0.009529484852945,FALSE,FALSE
Bi-Ti,Ti2Bi2O7(s),mp-1200889-GGA,0,1.63,0.10468653265127094,6.1297416687011e-4,mp-1200889,2.5208,0.013297942272727,FALSE,TRUE
Bi-Ti,Ti2Bi2O7(s),mp-1200889-GGA,0,2.999725850000048,0.5262699514798211,5.965232849121e-4,mp-1200889,2.5208,0.013297942272727,FALSE,TRUE
Bi-Ti,Ti2Bi2O7(s),mp-1200889-GGA,0,2.999725850000048,0.5262699514798211,5.8531761169433e-4,mp-1200889,2.5208,0.013297942272727,FALSE,TRUE
Mo-Ti,TiMoO4(s),mp-1216722-GGA+U,0,1.63,0.403723609374999,7.4028968811035e-4,mp-1216722,0,0.053833767916666,FALSE,TRUE
Mo-Ti,TiMoO4(s),mp-1216722-GGA+U,0,6.085302399999977,3.2413047346897947,7.01904296875e-4,mp-1216722,0,0.053833767916666,FALSE,TRUE
Rh-V,VRhO4(s),mp-773064-GGA+U,0,1.63,0.4366353413306901,0.00185871124267578,mp-773064,0.209399999999999,0.064877630833333,FALSE,TRUE
Rh-V,VRhO4(s),mp-773064-GGA+U,0,2.573438029999963,0.908354356330672,0.00184106826782226,mp-773064,0.209399999999999,0.064877630833333,FALSE,TRUE
Rh-V,VRhO4(s),mp-773064-GGA+U,0,6.280833030000098,2.762051856330743,0.00183296203613281,mp-773064,0.209399999999999,0.064877630833333,FALSE,TRUE
Rh-V,VRhO4(s),mp-773064-GGA+U,0,3.300628209999986,1.2719494463306835,0.00183272361755371,mp-773064,0.209399999999999,0.064877630833333,FALSE,TRUE
Al-Sr,SrAl22O34(s),mp-531590-GGA,0,1.63,0.3795023414685835,6.9451332092285e-4,mp-531590,4.699400000000001,0.013491566842119,FALSE,TRUE
Al-Sr,SrAl22O34(s),mp-531590-GGA,0,3.4318912000001527,0.4106852555960124,6.4587593078613e-4,mp-531590,4.699400000000001,0.013491566842119,FALSE,TRUE
Fe-Nb,NbFeO4(s),mp-22194-GGA+U,0,1.63,0.1030603306022518,0.00147628784179687,mp-22194,0,0.062856561666652,FALSE,FALSE
Fe-Nb,NbFeO4(s),mp-22194-GGA+U,0,2.3985371949999976,0.21207603559737304,0.0014657974243164,mp-22194,0,0.062856561666652,FALSE,FALSE
Fe-Nb,NbFeO4(s),mp-22194-GGA+U,0,3.039126652500016,0.5323707643473838,0.00145792961120605,mp-22194,0,0.062856561666652,FALSE,FALSE
Cr-Ti,TiCrO4(s),mp-1316892-GGA+U,0,1.63,0.2592184718720745,8.1562995910644e-4,mp-1316892,0.5747,0.078841251250002,FALSE,TRUE
Cr-Ti,TiCrO4(s),mp-1316892-GGA+U,0,7.366979110000026,3.9512507371869128,8.0275535583496e-4,mp-1316892,0.5747,0.078841251250002,FALSE,TRUE
Cr-Li,Li3CrO4(s),mp-770632-GGA+U,0,1.63,0.49961544843213934,7.5674057006835e-4,mp-770632,1.1496,0,FALSE,TRUE
Cr-Li,Li3CrO4(s),mp-770632-GGA+U,0,2.6881209799999883,0.6318805709321378,7.338523864746e-4,mp-770632,1.1496,0,FALSE,TRUE
Fe-Sb,Fe(SbO3)4(s),mp-754951-GGA+U,0,1.63,0.07056917088235265,0.0014793872833251901,mp-754951,0,0.08483296500000201,FALSE,TRUE
Fe-Sb,Fe(SbO3)4(s),mp-754951-GGA+U,0,2.0948342866666767,0.04322597754901892,0.0014259815216064401,mp-754951,0,0.08483296500000201,FALSE,TRUE
Fe-Sb,FeSbO4(s),mp-761281-GGA+U,0,1.63,1.1288749999997e-4,0.00130319595336914,mp-761281,0,1.12887500001e-4,FALSE,TRUE
Fe-Sb,FeSbO4(s),mp-761281-GGA+U,0,2.9487519449999864,0.3220231061105932,0.00128436088562011,mp-761281,0,1.12887500001e-4,FALSE,TRUE
Fe-Sb,FeSbO4(s),mp-1225088-GGA+U,0,1.63,0.0162454405555555,0.00130057334899902,mp-1225088,1.216899999999999,0.016245440555556,FALSE,TRUE
Fe-Sb,FeSbO4(s),mp-1225088-GGA+U,0,3.777947614999976,0.7527534941661435,0.00128936767578125,mp-1225088,1.216899999999999,0.016245440555556,FALSE,TRUE
Fe-Sb,FeSbO4(s),mp-1225088-GGA+U,0,1.770154665000016,0.0162454405555555,0.00128388404846191,mp-1225088,1.216899999999999,0.016245440555556,FALSE,TRUE
Al-Ba,BaAl2O4(s),mp-4202-GGA,0,1.63,0.5177345838284817,6.6447257995605e-4,mp-4202,4.1027,0,FALSE,FALSE
Al-Ba,BaAl2O4(s),mp-4202-GGA,0,8.283986920000004,2.149807989045095,6.4969062805175e-4,mp-4202,4.1027,0,FALSE,FALSE
Cd-V,V2CdO6(s),mp-550622-GGA+U,0,1.63,0.38219061439900653,0.00127601623535156,mp-550622,2.6409,0.002205929999998,FALSE,FALSE
Cd-V,V2CdO6(s),mp-550622-GGA+U,0,2.626351270000029,0.825013401065703,0.00126814842224121,mp-550622,2.6409,0.002205929999998,FALSE,FALSE
Cd-V,V2CdO4(s),mp-18847-GGA+U,0,1.63,1.195970549941579,0.00127243995666503,mp-18847,0,0,FALSE,FALSE
Cd-V,V2CdO4(s),mp-18847-GGA+U,0,7.121469309999995,7.471935475655978,0.00126290321350097,mp-18847,0,0,FALSE,FALSE
Cd-V,V2CdO4(s),mp-18847-GGA+U,0,7.121469309999995,7.471935475655978,0.00126814842224121,mp-18847,0,0,FALSE,FALSE
Al-Co,Al(CoO2)2(s),mp-753184-GGA+U,0,1.63,0.2685977609404865,8.7523460388183e-4,mp-753184,0,0.031937336071441,FALSE,TRUE
Al-Co,Al(CoO2)2(s),mp-753184-GGA+U,0,2.880840030000047,0.4150747714868392,8.7380409240722e-4,mp-753184,0,0.031937336071441,FALSE,TRUE
Al-Co,Al(CoO2)2(s),mp-753184-GGA+U,0,2.584169094999965,0.3726932093439722,8.6426734924316e-4,mp-753184,0,0.031937336071441,FALSE,TRUE
Se-V,VSeO4(s),mp-28619-GGA+U,0,1.63,0.4741319651845712,0.00252008438110351,mp-28619,1.8197,0.014694965625004,FALSE,FALSE
Se-V,VSeO4(s),mp-28619-GGA+U,0,3.957623479999919,2.413818198517834,0.00249290466308593,mp-28619,1.8197,0.014694965625004,FALSE,FALSE
Ga-V,VGaO3(s),mp-755580-GGA+U,0,1.63,0.9360504900566132,0.00176525115966796,mp-755580,1.605299999999999,0.092056070124998,FALSE,TRUE
Ga-V,VGaO3(s),mp-755580-GGA+U,0,5.222028590000023,3.8096733620566297,0.00170683860778808,mp-755580,1.605299999999999,0.092056070124998,FALSE,TRUE
Al-Mn,MnAl2O4(s),mp-755882-GGA+U,0,1.63,0.5117138288951469,0.0013587474822998,mp-755882,2.6578,0,FALSE,FALSE
Al-Mn,MnAl2O4(s),mp-755882-GGA+U,0,3.3275766299999963,1.7242685646094311,0.0013267993927001901,mp-755882,2.6578,0,FALSE,FALSE
Al-Cr,AlCrO4(s),mp-753658-GGA+U,0,1.63,0.3549997786067145,0.00104546546936035,mp-753658,0,0.080442171333335,FALSE,TRUE
Al-Cr,AlCrO4(s),mp-753658-GGA+U,0,4.219153325000008,0.7865253327733809,0.00103068351745605,mp-753658,0,0.080442171333335,FALSE,TRUE
V-Y,YVO3(s),mp-18883-GGA+U,0,1.63,1.0835617180343236,0.00101828575134277,mp-18883,0,0,FALSE,FALSE
V-Y,YVO3(s),mp-18883-GGA+U,0,9.391096550000086,7.292438958034393,0.00100612640380859,mp-18883,0,0,FALSE,FALSE
Al-Mg,Mg5Al7O16(s),mp-1222118-GGA,0,1.63,0.48588530982270584,6.3490867614746e-4,mp-1222118,0,0.033054887678567,FALSE,TRUE
Al-Mg,Mg5Al7O16(s),mp-1222118-GGA,0,2.4888501149999795,0.45521209142984986,5.958080291748e-4,mp-1222118,0,0.033054887678567,FALSE,TRUE
Al-Mg,Mg5Al7O16(s),mp-1222118-GGA,0,2.603100334999953,0.4511317264298515,5.8197975158691e-4,mp-1222118,0,0.033054887678567,FALSE,TRUE
Fe-Mn,MnFe5O8(s),mp-1221814-GGA+U,0,1.63,0.44469392642248234,0.00172066688537597,mp-1221814,0,0.123244885714274,FALSE,TRUE
Fe-Mn,MnFe5O8(s),mp-1221814-GGA+U,0,7.0843377199999935,8.036372879626311,0.00167346000671386,mp-1221814,0,0.123244885714274,FALSE,TRUE
Fe-Mn,MnFe5O8(s),mp-1221814-GGA+U,0,7.0843377199999935,8.036372879626311,0.00165653228759765,mp-1221814,0,0.123244885714274,FALSE,TRUE
Fe-Mn,MnFe5O8(s),mp-1221814-GGA+U,0,5.8364302899999405,6.164511734626229,0.00166153907775878,mp-1221814,0,0.123244885714274,FALSE,TRUE
Ca-V,CaV4O9(s),mp-18866-GGA+U,0,1.63,0.7953600825005758,9.3293190002441e-4,mp-18866,2.5061,0.041555452500016,FALSE,FALSE
Ca-V,CaV4O9(s),mp-18866-GGA+U,0,4.909138040000003,3.6060498310720246,9.322166442871e-4,mp-18866,2.5061,0.041555452500016,FALSE,FALSE
Ca-V,CaV4O9(s),mp-18866-GGA+U,0,4.909138040000003,3.6060498310720246,9.3030929565429e-4,mp-18866,2.5061,0.041555452500016,FALSE,FALSE
Mg-Ti,MgTi5O10(s),mp-766437-GGA,0,1.63,0.38878195465226106,9.6917152404785e-4,mp-766437,0,9.4995578125e-4,FALSE,TRUE
Mg-Ti,MgTi5O10(s),mp-766437-GGA,0,5.162522864999943,2.7895107133674997,9.4914436340332e-4,mp-766437,0,9.4995578125e-4,FALSE,TRUE
Mn-V,Mn3V2O8(s),mp-17899-GGA+U,0,1.63,0.5817083957937951,0.00197291374206542,mp-17899,1.8537999999999992,0,FALSE,FALSE
Mn-V,Mn3V2O8(s),mp-17899-GGA+U,0,7.972487160000057,9.851497321947726,0.00199389457702636,mp-17899,1.8537999999999992,0,FALSE,FALSE
Mn-V,Mn3V2O8(s),mp-17899-GGA+U,0,7.972487160000057,9.851497321947726,0.0019543170928955,mp-17899,1.8537999999999992,0,FALSE,FALSE
